Site_Index	Partition_Index	Rate_Category
2138	1	2
2139	1	2
2140	1	2
2141	1	1
2142	1	2
2143	1	3
2144	1	2
2145	1	1
2146	1	1
2147	1	3
2148	1	2
2149	1	2
2150	1	1
2151	1	3
2152	1	2
2153	1	1
2154	1	2
2155	1	2
2156	1	1
2157	1	1
2158	1	2
2159	1	3
2160	1	2
2161	1	2
2162	1	1
2163	1	2
2164	1	1
2165	1	1
2166	1	3
2167	1	3
2168	1	3
2169	1	2
2170	1	2
2171	1	2
2172	1	1
2173	1	1
2174	1	2
2175	1	1
2176	1	1
2177	1	3
2178	1	1
2179	1	3
2180	1	2
2181	1	3
2182	1	3
2183	1	2
2184	1	2
2185	1	1
2186	1	2
2187	1	3
2188	1	1
2189	1	2
2190	1	1
2191	1	3
2192	1	3
2193	1	3
2194	1	2
2195	1	1
2196	1	2
2197	1	1
2198	1	1
2199	1	3
2200	1	2
2201	1	2
2202	1	1
2203	1	2
2204	1	1
2205	1	2
2206	1	3
2207	1	1
2208	1	3
2209	1	1
2210	1	1
2211	1	2
2212	1	2
2213	1	1
2214	1	2
2215	1	1
2216	1	2
2217	1	1
2218	1	3
2219	1	2
2220	1	3
2221	1	2
2222	1	1
2223	1	1
2224	1	2
2225	1	2
2226	1	3
2227	1	3
2228	1	2
2229	1	2
2230	1	2
2231	1	1
2232	1	3
2233	1	2
2234	1	3
2235	1	2
2236	1	2
2237	1	1
2238	1	3
2239	1	2
2240	1	2
2241	1	2
2242	1	1
2243	1	1
2244	1	1
2245	1	1
2246	1	3
2247	1	3
2248	1	2
2249	1	1
2250	1	1
2251	1	3
2252	1	1
2253	1	2
2254	1	1
2255	1	2
2256	1	3
2257	1	1
2258	1	1
2259	1	2
2260	1	2
2261	1	1
2262	1	2
2263	1	1
2264	1	1
2265	1	3
2266	1	3
2267	1	1
2268	1	3
2269	1	3
2270	1	2
2271	1	1
2272	1	1
2273	1	1
2274	1	3
2275	1	2
2276	1	2
2277	1	2
2278	1	2
2279	1	3
2280	1	1
2281	1	2
2282	1	1
2283	1	3
2284	1	1
2285	1	3
2286	1	2
2287	1	3
2288	1	3
2289	1	2
2290	1	1
2291	1	2
2292	1	2
2293	1	3
2294	1	2
2295	1	3
2296	1	2
2297	1	1
2298	1	1
2299	1	3
2300	1	2
2301	1	2
2302	1	3
2303	1	3
2304	1	3
2305	1	3
2306	1	2
2307	1	2
2308	1	3
2309	1	2
2310	1	2
2311	1	2
2312	1	3
2313	1	2
2314	1	3
2315	1	2
2316	1	2
2317	1	2
2318	1	3
2319	1	1
2320	1	3
2321	1	2
2322	1	3
2323	1	2
2324	1	3
2325	1	1
2326	1	1
2327	1	1
2328	1	1
2329	1	3
2330	1	2
2331	1	1
2332	1	2
2333	1	1
2334	1	1
2335	1	1
2336	1	1
2337	1	2
2338	1	3
2339	1	1
2340	1	2
2341	1	2
2342	1	3
2343	1	1
2344	1	3
2345	1	2
2346	1	1
2347	1	3
2348	1	2
2349	1	2
2350	1	2
2351	1	3
2352	1	2
2353	1	3
2354	1	1
2355	1	3
2356	1	1
2357	1	1
2358	1	3
2359	1	1
2360	1	3
2361	1	3
2362	1	3
2363	1	3
2364	1	1
2365	1	3
2366	1	2
2367	1	3
2368	1	2
2369	1	2
2370	1	1
2371	1	1
2372	1	1
2373	1	2
2374	1	3
2375	1	3
2376	1	1
2377	1	3
2378	1	1
2379	1	2
2380	1	3
2381	1	2
2382	1	2
2383	1	1
2384	1	2
2385	1	2
2386	1	1
2387	1	3
2388	1	2
2389	1	2
2390	1	2
2391	1	2
2392	1	3
2393	1	2
2394	1	2
2395	1	2
2396	1	3
2397	1	3
2398	1	1
2399	1	2
2400	1	1
2401	1	2
2402	1	1
2403	1	1
2404	1	3
2405	1	2
2406	1	2
2407	1	3
2408	1	1
2409	1	1
2410	1	2
2411	1	3
2412	1	3
2413	1	1
2414	1	1
2415	1	1
2416	1	1
2417	1	1
2418	1	1
2419	1	3
2420	1	2
2421	1	1
2422	1	3
2423	1	1
2424	1	2
2425	1	1
2426	1	1
2427	1	1
2428	1	3
2429	1	1
2430	1	2
2431	1	2
2432	1	3
2433	1	3
2434	1	2
2435	1	3
2436	1	1
2437	1	3
2438	1	3
2439	1	3
2440	1	3
2441	1	2
2442	1	2
2443	1	3
2444	1	1
2445	1	3
2446	1	3
2447	1	3
2448	1	1
2449	1	2
2450	1	3
2451	1	2
2452	1	2
2453	1	3
2454	1	3
2455	1	3
2456	1	2
2457	1	2
2458	1	2
2459	1	3
2460	1	2
2461	1	3
2462	1	2
2463	1	1
2464	1	2
2465	1	3
2466	1	3
2467	1	3
2468	1	1
2469	1	2
2470	1	1
2471	1	3
2472	1	1
2473	1	2
2474	1	3
2475	1	1
2476	1	1
2477	1	2
2478	1	2
2479	1	2
2480	1	3
2481	1	1
2482	1	1
2483	1	3
2484	1	1
2485	1	3
2486	1	1
2487	1	3
2488	1	1
2489	1	1
2490	1	2
2491	1	2
2492	1	2
2493	1	1
2494	1	2
2495	1	3
2496	1	1
2497	1	3
2498	1	3
2499	1	3
2500	1	3
2501	1	2
2502	1	3
2503	1	2
2504	1	2
2505	1	2
2506	1	3
2507	1	2
2508	1	3
2509	1	2
2510	1	1
2511	1	3
2512	1	1
2513	1	1
2514	1	2
2515	1	3
2516	1	1
2517	1	1
2518	1	3
2519	1	2
2520	1	2
2521	1	3
2522	1	3
2523	1	2
2524	1	1
2525	1	3
2526	1	3
2527	1	2
2528	1	3
2529	1	1
2530	1	2
2531	1	2
2532	1	2
2533	1	1
2534	1	2
2535	1	2
2536	1	1
2537	1	2
2538	1	1
2539	1	3
2540	1	2
2541	1	2
2542	1	2
2543	1	1
2544	1	2
2545	1	3
2546	1	1
2547	1	3
2548	1	1
2549	1	1
2550	1	1
2551	1	1
2552	1	1
2553	1	3
2554	1	1
2555	1	3
2556	1	2
2557	1	3
2558	1	3
2559	1	2
2560	1	3
2561	1	3
2562	1	3
2563	1	1
2564	1	3
2565	1	2
2566	1	3
2567	1	3
2568	1	2
2569	1	2
2570	1	1
2571	1	2
2572	1	3
2573	1	2
2574	1	3
2575	1	1
2576	1	2
2577	1	3
2578	1	2
2579	1	1
2580	1	2
2581	1	2
2582	1	2
2583	1	1
2584	1	2
2585	1	2
2586	1	1
2587	1	2
2588	1	3
2589	1	3
2590	1	3
2591	1	3
2592	1	1
2593	1	2
2594	1	2
2595	1	1
2596	1	1
2597	1	1
2598	1	3
2599	1	3
2600	1	2
2601	1	1
2602	1	2
2603	1	2
2604	1	3
2605	1	1
2606	1	1
2607	1	1
2608	1	1
2609	1	1
2610	1	3
2611	1	2
2612	1	3
2613	1	2
2614	1	2
2615	1	2
2616	1	1
2617	1	3
2618	1	3
2619	1	1
2620	1	2
2621	1	3
2622	1	3
2623	1	2
2624	1	3
2625	1	1
2626	1	2
2627	1	3
2628	1	3
2629	1	3
2630	1	1
2631	1	2
2632	1	2
2633	1	1
2634	1	2
2635	1	1
2636	1	1
2637	1	1
2638	1	3
2639	1	3
2640	1	1
2641	1	2
2642	1	3
2643	1	1
2644	1	3
2645	1	3
2646	1	2
2647	1	1
2648	1	3
2649	1	3
2650	1	1
2651	1	2
2652	1	2
2653	1	3
2654	1	3
2655	1	3
2656	1	1
2657	1	1
2658	1	3
2659	1	1
2660	1	3
2661	1	1
2662	1	2
2663	1	3
2664	1	3
2665	1	2
2666	1	2
2667	1	2
2668	1	2
2669	1	3
2670	1	1
2671	1	3
2672	1	2
2673	1	1
2674	1	1
2675	1	3
2676	1	3
2677	1	3
2678	1	2
2679	1	2
2680	1	1
2681	1	2
2682	1	1
2683	1	1
2684	1	2
2685	1	1
2686	1	3
2687	1	3
2688	1	3
2689	1	1
2690	1	3
2691	1	3
2692	1	2
2693	1	2
2694	1	3
2695	1	3
2696	1	1
2697	1	2
2698	1	1
2699	1	2
2700	1	3
2701	1	1
2702	1	2
2703	1	1
2704	1	1
2705	1	2
2706	1	2
2707	1	1
2708	1	2
2709	1	3
2710	1	1
2711	1	1
2712	1	3
2713	1	1
2714	1	3
2715	1	1
2716	1	2
2717	1	1
2718	1	3
2719	1	2
2720	1	2
2721	1	2
2722	1	1
2723	1	2
2724	1	3
2725	1	3
2726	1	2
2727	1	3
2728	1	1
2729	1	3
2730	1	3
2731	1	2
2732	1	3
2733	1	2
2734	1	3
2735	1	3
2736	1	2
2737	1	2
2738	1	3
2739	1	2
2740	1	3
2741	1	2
2742	1	2
2743	1	3
2744	1	2
2745	1	3
2746	1	1
2747	1	1
2748	1	3
2749	1	1
2750	1	3
2751	1	2
2752	1	3
2753	1	2
2754	1	2
2755	1	1
2756	1	2
2757	1	2
2758	1	2
2759	1	2
2760	1	1
2761	1	2
2762	1	2
2763	1	3
2764	1	1
2765	1	1
2766	1	1
2767	1	1
2768	1	1
2769	1	2
2770	1	3
2771	1	3
2772	1	1
2773	1	1
2774	1	3
2775	1	2
2776	1	1
2777	1	3
2778	1	2
2779	1	2
2780	1	1
2781	1	2
2782	1	3
2783	1	3
2784	1	1
2785	1	3
2786	1	1
2787	1	2
2788	1	3
2789	1	3
2790	1	1
2791	1	1
2792	1	3
2793	1	1
2794	1	2
2795	1	2
2796	1	2
2797	1	2
2798	1	3
2799	1	1
2800	1	1
2801	1	1
2802	1	3
2803	1	1
2804	1	2
2805	1	2
2806	1	2
2807	1	1
2808	1	3
2809	1	1
2810	1	2
2811	1	3
2812	1	2
2813	1	1
2814	1	1
2815	1	2
2816	1	1
2817	1	2
2818	1	3
2819	1	1
2820	1	3
2821	1	1
2822	1	2
2823	1	3
2824	1	3
2825	1	2
2826	1	2
2827	1	3
2828	1	2
2829	1	1
2830	1	3
2831	1	3
2832	1	2
2833	1	3
2834	1	3
2835	1	2
2836	1	1
2837	1	1
2838	1	1
2839	1	3
2840	1	2
2841	1	1
2842	1	1
2843	1	3
2844	1	3
2845	1	2
2846	1	2
2847	1	2
2848	1	2
2849	1	1
2850	1	3
2851	1	1
2852	1	1
2853	1	2
2854	1	3
2855	1	3
2856	1	1
2857	1	3
2858	1	1
2859	1	1
2860	1	3
2861	1	2
2862	1	2
2863	1	3
2864	1	2
2865	1	1
2866	1	1
2867	1	1
2868	1	2
2869	1	1
2870	1	2
2871	1	1
2872	1	3
2873	1	2
2874	1	3
2875	1	3
2876	1	2
2877	1	2
2878	1	3
2879	1	3
2880	1	1
2881	1	1
2882	1	3
2883	1	1
2884	1	1
2885	1	2
2886	1	3
2887	1	2
2888	1	2
2889	1	3
2890	1	2
2891	1	3
2892	1	3
2893	1	2
2894	1	2
2895	1	2
2896	1	1
2897	1	3
2898	1	3
2899	1	1
2900	1	2
2901	1	1
2902	1	2
2903	1	2
2904	1	1
2905	1	1
2906	1	3
2907	1	1
2908	1	1
2909	1	1
2910	1	2
2911	1	3
2912	1	3
2913	1	1
2914	1	1
2915	1	2
2916	1	1
2917	1	1
2918	1	2
2919	1	2
2920	1	2
2921	1	1
2922	1	3
2923	1	1
2924	1	3
2925	1	2
2926	1	3
2927	1	2
2928	1	3
2929	1	3
2930	1	3
2931	1	3
2932	1	2
2933	1	3
2934	1	3
2935	1	2
2936	1	1
2937	1	2
2938	1	3
2939	1	3
2940	1	1
2941	1	2
2942	1	3
2943	1	2
2944	1	1
2945	1	3
2946	1	3
2947	1	1
2948	1	3
2949	1	3
2950	1	2
2951	1	1
2952	1	2
2953	1	2
2954	1	1
2955	1	1
2956	1	3
2957	1	2
2958	1	3
2959	1	3
2960	1	1
2961	1	2
2962	1	1
2963	1	2
2964	1	3
2965	1	2
2966	1	1
2967	1	3
2968	1	1
2969	1	2
2970	1	3
2971	1	3
2972	1	1
2973	1	3
2974	1	1
2975	1	3
2976	1	3
2977	1	3
2978	1	1
2979	1	3
2980	1	3
2981	1	2
2982	1	1
2983	1	3
2984	1	3
2985	1	1
2986	1	2
2987	1	2
2988	1	1
2989	1	2
2990	1	3
2991	1	3
2992	1	3
2993	1	2
2994	1	2
2995	1	1
2996	1	2
2997	1	3
2998	1	2
2999	1	2
3000	1	1
3001	1	2
3002	1	3
3003	1	2
3004	1	2
3005	1	3
3006	1	2
3007	1	1
3008	1	2
3009	1	2
3010	1	2
3011	1	1
3012	1	2
3013	1	1
3014	1	2
3015	1	3
3016	1	1
3017	1	3
3018	1	2
3019	1	3
3020	1	3
3021	1	1
3022	1	2
3023	1	3
3024	1	3
3025	1	1
3026	1	2
3027	1	1
3028	1	3
3029	1	1
3030	1	1
3031	1	1
3032	1	1
3033	1	3
3034	1	2
3035	1	1
3036	1	2
3037	1	1
3038	1	3
3039	1	2
3040	1	3
3041	1	2
3042	1	1
3043	1	1
3044	1	1
3045	1	3
3046	1	2
3047	1	3
3048	1	2
3049	1	2
3050	1	1
3051	1	1
3052	1	3
3053	1	3
3054	1	3
3055	1	2
3056	1	1
3057	1	2
3058	1	2
3059	1	1
3060	1	3
3061	1	2
3062	1	1
3063	1	3
3064	1	3
3065	1	3
3066	1	2
3067	1	1
3068	1	2
3069	1	2
3070	1	3
3071	1	1
3072	1	3
3073	1	1
3074	1	2
3075	1	2
3076	1	1
3077	1	2
3078	1	2
3079	1	3
3080	1	3
3081	1	3
3082	1	3
3083	1	2
3084	1	3
3085	1	3
3086	1	1
3087	1	1
3088	1	1
3089	1	2
3090	1	3
3091	1	2
3092	1	3
3093	1	1
3094	1	2
3095	1	1
3096	1	3
3097	1	2
3098	1	1
3099	1	3
3100	1	1
3101	1	3
3102	1	3
3103	1	1
3104	1	2
3105	1	1
3106	1	2
3107	1	2
3108	1	3
3109	1	2
3110	1	2
3111	1	3
3112	1	2
3113	1	3
3114	1	2
3115	1	1
3116	1	1
3117	1	1
3118	1	1
3119	1	2
3120	1	3
3121	1	2
3122	1	3
3123	1	2
3124	1	1
3125	1	3
3126	1	1
3127	1	3
3128	1	2
3129	1	2
3130	1	3
3131	1	2
3132	1	1
3133	1	2
3134	1	1
3135	1	3
3136	1	2
3137	1	3
3138	1	3
3139	1	3
3140	1	2
3141	1	1
3142	1	1
3143	1	2
3144	1	2
3145	1	1
3146	1	1
3147	1	1
3148	1	3
3149	1	3
3150	1	3
3151	1	1
3152	1	3
3153	1	1
3154	1	3
3155	1	2
3156	1	1
3157	1	1
3158	1	1
3159	1	1
3160	1	1
3161	1	3
3162	1	1
3163	1	1
3164	1	2
3165	1	2
3166	1	1
3167	1	3
3168	1	1
3169	1	1
3170	1	1
3171	1	2
3172	1	1
3173	1	2
3174	1	3
3175	1	1
3176	1	2
3177	1	1
3178	1	2
3179	1	3
3180	1	1
3181	1	2
3182	1	2
3183	1	1
3184	1	2
3185	1	3
3186	1	1
3187	1	1
3188	1	1
3189	1	2
3190	1	2
3191	1	1
3192	1	3
3193	1	1
3194	1	2
3195	1	1
3196	1	1
3197	1	2
3198	1	3
3199	1	3
3200	1	3
3201	1	2
3202	1	1
3203	1	1
3204	1	1
3205	1	2
3206	1	2
3207	1	1
3208	1	1
3209	1	2
3210	1	1
3211	1	2
3212	1	1
3213	1	2
3214	1	1
3215	1	3
3216	1	2
3217	1	1
3218	1	2
3219	1	1
3220	1	3
3221	1	2
3222	1	2
3223	1	2
3224	1	3
3225	1	1
3226	1	1
3227	1	2
3228	1	2
3229	1	1
3230	1	3
3231	1	1
3232	1	2
3233	1	1
3234	1	1
3235	1	1
3236	1	3
3237	1	1
3238	1	2
3239	1	3
3240	1	1
3241	1	3
3242	1	3
3243	1	3
3244	1	1
3245	1	2
3246	1	3
3247	1	2
3248	1	2
3249	1	2
3250	1	1
3251	1	2
3252	1	2
3253	1	3
3254	1	3
3255	1	2
3256	1	3
3257	1	2
3258	1	2
3259	1	2
3260	1	2
3261	1	1
3262	1	1
3263	1	1
3264	1	3
3265	1	2
3266	1	3
3267	1	2
3268	1	2
3269	1	1
3270	1	3
3271	1	3
3272	1	2
3273	1	2
3274	1	1
3275	1	3
3276	1	3
3277	1	3
3278	1	3
3279	1	2
3280	1	3
3281	1	2
3282	1	1
3283	1	2
3284	1	2
3285	1	1
3286	1	2
3287	1	2
3288	1	2
3289	1	2
3290	1	2
3291	1	1
3292	1	3
3293	1	3
3294	1	2
3295	1	2
3296	1	2
3297	1	1
3298	1	3
3299	1	1
3300	1	1
3301	1	1
3302	1	1
3303	1	1
3304	1	2
3305	1	1
3306	1	1
3307	1	1
3308	1	2
3309	1	1
3310	1	3
3311	1	3
3312	1	3
3313	1	2
3314	1	2
3315	1	1
3316	1	2
3317	1	3
3318	1	2
3319	1	1
3320	1	3
3321	1	1
3322	1	3
3323	1	1
3324	1	2
3325	1	2
3326	1	3
3327	1	2
3328	1	3
3329	1	2
3330	1	2
3331	1	1
3332	1	3
3333	1	1
3334	1	1
3335	1	2
3336	1	1
3337	1	3
3338	1	3
3339	1	1
3340	1	2
3341	1	2
3342	1	2
3343	1	2
3344	1	1
3345	1	3
3346	1	1
3347	1	1
3348	1	1
3349	1	3
3350	1	3
3351	1	2
3352	1	3
3353	1	3
3354	1	1
3355	1	1
3356	1	2
3357	1	3
3358	1	1
3359	1	2
3360	1	3
3361	1	1
3362	1	3
3363	1	1
3364	1	2
3365	1	3
3366	1	3
3367	1	3
3368	1	1
3369	1	3
3370	1	3
3371	1	2
3372	1	3
3373	1	2
3374	1	3
3375	1	3
3376	1	1
3377	1	3
3378	1	1
3379	1	1
3380	1	2
3381	1	1
3382	1	3
3383	1	2
3384	1	1
3385	1	2
3386	1	3
3387	1	2
3388	1	3
3389	1	3
3390	1	2
3391	1	3
3392	1	3
3393	1	1
3394	1	1
3395	1	1
3396	1	3
3397	1	3
3398	1	3
3399	1	3
3400	1	2
3401	1	2
3402	1	1
3403	1	2
3404	1	1
3405	1	3
3406	1	2
3407	1	3
3408	1	2
3409	1	1
3410	1	3
3411	1	2
3412	1	1
3413	1	3
3414	1	1
3415	1	2
3416	1	2
3417	1	2
3418	1	3
3419	1	1
3420	1	2
3421	1	2
3422	1	3
3423	1	2
3424	1	2
3425	1	2
3426	1	1
3427	1	3
3428	1	1
3429	1	3
3430	1	3
3431	1	3
3432	1	1
3433	1	2
3434	1	3
3435	1	1
3436	1	1
3437	1	3
3438	1	3
3439	1	2
3440	1	1
3441	1	2
3442	1	1
3443	1	1
3444	1	2
3445	1	1
3446	1	1
3447	1	2
3448	1	2
3449	1	2
3450	1	1
3451	1	2
3452	1	1
3453	1	1
3454	1	3
3455	1	3
3456	1	1
3457	1	2
3458	1	3
3459	1	1
3460	1	3
3461	1	1
3462	1	2
3463	1	2
3464	1	3
3465	1	2
3466	1	1
3467	1	2
3468	1	1
3469	1	3
3470	1	2
3471	1	3
3472	1	3
3473	1	3
3474	1	1
3475	1	1
3476	1	2
3477	1	1
3478	1	1
3479	1	2
3480	1	1
3481	1	1
3482	1	3
3483	1	3
3484	1	2
3485	1	1
3486	1	2
3487	1	3
3488	1	1
3489	1	1
3490	1	2
3491	1	2
3492	1	3
3493	1	3
3494	1	1
3495	1	3
3496	1	2
3497	1	2
3498	1	1
3499	1	1
3500	1	2
3501	1	2
3502	1	2
3503	1	3
3504	1	2
3505	1	1
3506	1	1
3507	1	2
3508	1	1
3509	1	1
3510	1	2
3511	1	2
3512	1	2
3513	1	3
3514	1	2
3515	1	3
3516	1	2
3517	1	1
3518	1	1
3519	1	3
3520	1	2
3521	1	3
3522	1	1
3523	1	3
3524	1	1
3525	1	2
3526	1	2
3527	1	1
3528	1	1
3529	1	2
3530	1	1
3531	1	2
3532	1	1
3533	1	1
3534	1	3
3535	1	2
3536	1	2
3537	1	1
3538	1	3
3539	1	3
3540	1	2
3541	1	3
3542	1	2
3543	1	1
3544	1	3
3545	1	1
3546	1	3
3547	1	2
3548	1	3
3549	1	1
3550	1	2
3551	1	1
3552	1	2
3553	1	3
3554	1	1
3555	1	3
3556	1	1
3557	1	1
3558	1	2
3559	1	2
3560	1	1
3561	1	2
3562	1	2
3563	1	2
3564	1	2
3565	1	1
3566	1	2
3567	1	2
3568	1	3
3569	1	2
3570	1	1
3571	1	3
3572	1	1
3573	1	2
3574	1	2
3575	1	2
3576	1	1
3577	1	3
3578	1	2
3579	1	1
3580	1	3
3581	1	3
3582	1	1
3583	1	3
3584	1	1
3585	1	3
3586	1	1
3587	1	2
3588	1	1
3589	1	2
3590	1	1
3591	1	3
3592	1	3
3593	1	3
3594	1	2
3595	1	3
3596	1	3
3597	1	2
3598	1	1
3599	1	1
3600	1	3
3601	1	2
3602	1	2
3603	1	2
3604	1	2
3605	1	3
3606	1	3
3607	1	1
3608	1	2
3609	1	2
3610	1	1
3611	1	1
3612	1	2
3613	1	2
3614	1	2
3615	1	1
3616	1	2
3617	1	1
3618	1	2
3619	1	1
3620	1	1
3621	1	1
3622	1	2
3623	1	2
3624	1	1
3625	1	3
3626	1	3
3627	1	3
3628	1	3
3629	1	1
3630	1	1
3631	1	3
3632	1	1
3633	1	2
3634	1	1
3635	1	2
3636	1	3
3637	1	2
3638	1	3
3639	1	2
3640	1	3
3641	1	2
3642	1	3
3643	1	1
3644	1	3
3645	1	3
3646	1	2
3647	1	3
3648	1	2
3649	1	1
3650	1	3
3651	1	2
3652	1	3
3653	1	2
3654	1	2
3655	1	2
3656	1	2
3657	1	1
3658	1	1
3659	1	2
3660	1	3
3661	1	3
3662	1	3
3663	1	1
3664	1	2
3665	1	2
3666	1	1
3667	1	2
3668	1	3
3669	1	1
3670	1	2
3671	1	3
3672	1	2
3673	1	1
3674	1	2
3675	1	2
3676	1	1
3677	1	2
3678	1	3
3679	1	3
3680	1	2
3681	1	1
3682	1	3
3683	1	1
3684	1	3
3685	1	2
3686	1	3
3687	1	2
3688	1	1
3689	1	1
3690	1	1
3691	1	3
3692	1	2
3693	1	1
3694	1	3
3695	1	1
3696	1	3
3697	1	3
3698	1	1
3699	1	1
3700	1	1
3701	1	3
3702	1	3
3703	1	1
3704	1	3
3705	1	1
3706	1	2
3707	1	2
3708	1	3
3709	1	1
3710	1	3
3711	1	3
3712	1	2
3713	1	3
3714	1	3
3715	1	1
3716	1	3
3717	1	3
3718	1	1
3719	1	1
3720	1	3
3721	1	2
3722	1	2
3723	1	1
3724	1	1
3725	1	3
3726	1	2
3727	1	3
3728	1	3
3729	1	2
3730	1	2
3731	1	3
3732	1	1
3733	1	3
3734	1	1
3735	1	3
3736	1	3
3737	1	1
3738	1	3
3739	1	1
3740	1	1
3741	1	1
3742	1	2
3743	1	1
3744	1	1
3745	1	3
3746	1	1
3747	1	3
3748	1	3
3749	1	1
3750	1	3
3751	1	3
3752	1	1
3753	1	3
3754	1	3
3755	1	2
3756	1	3
3757	1	2
3758	1	2
3759	1	1
3760	1	1
3761	1	2
3762	1	1
3763	1	2
3764	1	3
3765	1	3
3766	1	3
3767	1	2
3768	1	1
3769	1	2
3770	1	2
3771	1	1
3772	1	2
3773	1	3
3774	1	1
3775	1	2
3776	1	3
3777	1	2
3778	1	1
3779	1	1
3780	1	2
3781	1	2
3782	1	3
3783	1	1
3784	1	1
3785	1	1
3786	1	2
3787	1	3
3788	1	1
3789	1	1
